CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 630  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 631  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 631  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 632  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 633  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 633  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 634  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 636  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 637  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 639  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 640  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 640  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 641  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 642  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 642  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 643  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 645  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 646  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 648  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 649  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 651  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 652  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 652  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 653  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 654  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 654  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 655  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 657  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 658  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 660  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 661  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 663  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 664  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 666  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 667  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 667  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 668  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 669  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 669  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 670  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 672  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 673  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 675  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 676  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 678  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 679  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 679  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 680  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 681  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 681  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 682  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 684  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 685  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 685  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 686  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 687  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 687  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 688  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 690  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 691  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 693  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 694  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 696  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 697  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 699  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 701  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 702  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 704  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 705  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 706  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 708  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 709  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 709  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 710  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 711  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 711  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 712  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 714  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 715  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 717  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 718  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 718  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 719  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 720  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 720  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 721  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 723  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 724  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 726  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 727  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 729  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 730  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 732  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 734  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 734  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 735  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 736  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 737  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 738  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 740  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 740  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 741  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 742  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 744  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 745  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 747  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 748  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 750  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 751  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 753  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 754  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 754  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 755  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 756  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 756  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 757  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 757  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 757  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 758  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 758  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 759  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 759  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 760  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 761  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 761  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 761  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 762  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 762  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 763  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 763  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 764  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 765  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 765  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 766  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 766  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 767  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 768  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 768  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 769  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 769  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 770  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 771  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 771  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 772  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 772  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 773  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 774  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 774  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 775  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 775  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 776  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 777  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 777  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 778  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 778  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 779  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 780  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 780  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 781  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 781  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 782  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 783  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 783  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 784  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 784  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 785  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 786  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 786  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 787  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 787  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 788  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 789  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 789  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 790  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 790  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 791  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 792  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 792  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 793  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 793  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 793  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 794  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 794  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 795  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 795  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 795  ;





















